annee;saison;8.25;8,75;9,25;9,75;10,25;10,75;11,25;11,75;12,25;12,75;13,25;13,75;14,25;14,75;15,25;15,75;16,25;16,75;17,25;17,75;18,25;18,75;19,25;19,75;20,25;20,75;21,25;21,75;22,25;22,75;23,25;23,75;24,25;24,75;25,25;25,75;26,25;26,75;primi;multi;femelles
1990;1;0;0;0;0;0;0;0;68297,38;55435,68;0;55435,68;192030,4;753265,6;465220;930440;1350196;2338067;5399686;7610031;11325807;15137599;15517671;16577827;12474001;10773445;7588092;6188443;4485893;2462695;1054173;588953;123733,1;0;0;0;0;0;0;32795731,72;247931758;
1990;2;0;0;65403,77;130807,5;0;196211,3;392422,6;205897,9;65403,77;130807,5;261615,1;65403,77;598320,5;261615,1;804218,4;944712,5;1186954;1589064;3946002;6818885;14444390;18598692;23438493;29772894;29642086;25291573;22217596;20776311;22520359;12213378;10287609;4343228;1029489;542603,3;65403,77;140494,1;0;0;61175999,23;81157778,42;
1990;3;0;0;0;100994,4;302983,3;252486,1;302983,3;504972,1;1060442;908949,9;605966,6;403977,7;201988,9;252486,1;201988,9;0;403977,7;1060442;3585302;6110163;7524085;6716130;7928063;11412370;13583751;12068834;9392482;8231046;6160660;3484308;4039777;1211933;403977,7;201988,9;0;50497,21;0;0;0;39084844;
1990;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1991;1;0;0;93819,51;0;0;93819,51;84778,84;0;169557,7;348156;263377,2;611533,2;357196,7;451016,2;714393,4;1679711;3716618;3528979;6606941;11074115;7896705;8602058;11834910;12930209;10993947;12783343;11157877;13019599;12929192;10098740;9048644;6950667;6088210;2079896;1204985;526754,4;254336,5;254336,54;8771615,758;209495394,9;
1991;2;517053,32;240960,4;321574,6;612105,1;657586,9;868385,5;488255,5;336894,5;292776,8;177912,4;594538,9;1196699;1964658;4785028;6633935;13801048;13371822;15236857;14982342;11504874;9555614;7671574;9056053;11757944;14059571;16197978;16657436;15346358;13558731;8650817;6125871;4127923;2392994;1151217;477428,2;58555,37;0;119357,05;46781719,39;77669932,76;
1991;3;0;0;191108,8;191108,8;303863,3;1372162;1450516;1450516;2484415;1719979;1832734;191108,8;303863,3;1406562;3376897;5303278;7998183;8428443;10841959;11002756;7468155;5953582;4754864;5546518;4250338;5078109;6922047;10178353;9929059;7818685;5032505;1685919;2263989;386306,2;257537,5;160797,2;16014,21;0;0;38285299;
1991;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1992;1;0;0;75881,32;75881,32;0;60761,81;303809,1;1290834;2080737;3235212;6179180;6042537;5981207;4857256;5691950;5038974;4234518;4280160;5009018;4614776;5676831;6041402;7361907;5996327;3339913;2641578;2626458;2292978;3067194;3143360;2505502;1685360;1351596;470691,2;243047,2;318928,6;0;0;17943905,69;98870204,37;
1992;2;0;397343,4;264895,6;132447,8;132447,8;132447,8;54302,28;0;54302,28;132447,8;825145,8;2556495;5692680;6979313;11486578;13858920;16087411;11697171;9839676;6826027;5437020;9557146;6803290;9578485;7154752;5875456;3936811;4548766;3172176;3269761;2692983;2654103;1342834;848604;358078,1;54302,28;0;0;74366182,12;8289426,116;
1992;3;0;305780,3;169999,8;832889,5;662889,7;1230401;1060401;1582765;339999,7;210401,6;628670,3;815779,8;4907044;10490439;20405747;27113254;27474011;27680765;17969676;14211456;8643733;7090442;7931725;8038355;8620441;9112234;8086052;6076626;2947849;3945994;4268884;3793104;2890338;2697046;1690509;862364;305780,3;0;0;81869389;
1992;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1993;1;0;0;0;0;0;0;1309497;1504319;2813816;3478122;4832318;4487373;3672944;2513570;2858515;5257103;7106367;9000330;9655078;18629825;26384473;25154817;19198266;8364697;5186821;4762036;3098036;1858822;929410,8;619607,2;309803,6;309803,6;309803,6;0;0;0;0;0;31855514,41;93128352,62;
1993;2;0;0;0;0;0;0;0;0;0;0;223247,5;77581,2;524076,1;1158400;1534058;1465973;2382134;3366379;6238344;8179925;11423555;17771413;23250852;22614950;18604531;12740081;7131148;6050329;3622074;1953238;1063000;421965,5;333495,4;77581,2;88470,1;88470,1;0;0;94274414,93;12153245,47;
1993;3;0;0;0;0;0;0;0;0;76152,7;322292,5;585023,8;1856512;5358359;9885466;15394751;14281595;13374567;10696567;11086917;10518284;12984018;13321811;16888268;16506014;14597547;7744581;6166902;2338315;2288341;1152566;831163,6;330588,2;0;127217,8;127217,8;0;0;0;0;95617582;
1993;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1994;1;0;0;0;0;0;0;280400,1;140200;1052202;702403,7;1403404;982803,8;1052202;1965608;2879013;4496226;7096243;10958060;20582114;26131945;25925154;20310135;13982887;11246881;10540267;10892872;9772675;5554042;5273642;2110018;211001,8;0;211001,8;0;0;0;0;0;59119033,13;90825918,29;
1994;2;0;0;0;0;0;0;0;0;0;267441,3;180630;931575,3;1324764;1399134;1679017;2429962;2684962;5795004;10936780;18905212;27892144;26944022;27672014;18687088;16522880;16570831;15534416;13212326;10391143;4882992;2252836;1014883;0;0;0;0;0;90315;105368286,1;12098379,37;
1994;3;0;0;0;0;0;0;0;0;0;449284,9;941458;1347855;3808720;6633094;6890422;5906076;4686886;6259383;7309101;14679415;21465737;26142421;25672732;15647517;13292832;9645463;8487484;9708755;4956497;857762;557545,3;85776,2;85776,2;0;0;0;0;0;0;66985258;
1994;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1995;1;0;0;0;0;0;0;0;0;147472,7;294945,4;712687,2;282607,3;2605156;3182709;3907734;5283756;6328403;13652101;16908254;24305395;26014547;25301274;28237806;29638504;33595590;29233100;22007523;14021075;5898323;3968840;712687,2;1007633;442418,1;0;0;0;0;0;113291426;178723630,5;
1995;2;0;0;0;56068,69;0;0;0;0;0;0;0;327137,4;56068,69;827944,3;870179,4;1403754;2930923;5301351;9449657;11977207;13601425;16110753;17204495;17255292;18596802;19107596;20934463;17780112;10078799;4800194;1818631;829946,2;725274,1;175671,4;0;0;0;0;110274336;20854371,72;
1995;3;0;0;0;0;0;64661,53;8272,158;105264,4;18488,54;0;16544,32;8272,158;64661,53;202256,7;260590,3;271564,6;298325,3;526156,4;595464,2;594969;1231368;1508337;2363371;2295316;2296007;1993065;2626497;3067066;3070955;1865852;899030,2;688238,7;449762,7;270806,7;83150,07;0;8272,158;0;0;21182948;
1995;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1996;1;0;0;0;0;0;0;427430;641145;1068575;1923435;641145;2774327;1921451;2988042;5762369;5119240;5972117;11722583;15779200;23664832;20251344;36002770;37728361;53903249;59234221;47305858;32381518;26838816;17039668;12573475;4048682;3195806;213715;0;0;0;0;0;180599986,7;191568346,1;
1996;2;0;0;0;0;0;0;34424,57;97445,75;0;138775,8;395611;389783;464460,1;949636,5;1462332;1806578;3319095;3368511;3628476;3717066;4666057;5914505;8813056;12310286;15455740;18470842;15035852;13128164;9009013;5642555;3634826;2192359;684921,1;485176,4;75754,59;0;0;0;76352061,84;15550146,92;
1996;3;0;0;0;0;0;0;0;0;0;0;0;0;0;17644,22;48813,14;66457,36;93506,77;126735,5;97626,28;171429,1;130855;159964,1;417554,5;605461,7;701921,8;1006266;1009492;900400,3;787189,5;357276,5;284639,8;132914,7;15584,46;31168,92;0;0;0;0;0;9817121;
1996;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1997;1;0;0;0;0;0;334420,7;501631,1;2006524;2711772;2842576;1003262;1577706;1039668;3526238;3249809;4769523;7103703;5678387;6951313;10994002;13189323;12702512;12680926;15371113;18279736;25659867;29659385;25841898;21623943;15255129;8835088;3671863;945270,3;814466;0;0;0;0;80741675,88;314360019,7;
1997;2;0;62242,96;0;0;0;0;80592,85;0;0;190810,9;257136;516293,6;1073369;1463155;1018319;2460013;3394628;3699740;7312901;9532146;10368750;12339955;12741948;13785849;15766388;18038740;26293646;26190503;26748391;19711988;11323776;6941385;2856874;685643,4;190810,9;128568;0;0;110053012,3;31208188,09;
1997;3;0;0;0;0;0;0;0;0;0;0;0;3014,612;3014,612;140752,4;9043,835;117951,8;27131,5;33160,73;71034,37;71034,37;179942,4;258704,3;167883,9;443359,6;217816;240616,6;381369;487262,5;809655,6;531165,3;525136,1;425271,9;331437;46917,48;0;0;0;0;0;4107424;
1997;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1998;1;1009477,5;721055,3;721055,3;432633,2;0;0;432633,2;721055,3;576844,2;1442111;2053972;1730533;2541202;3585696;2541202;4470543;5748862;8773151;11637792;9494207;12518496;12428882;15488188;22616277;15990855;22362872;15827064;11738700;11738700;6968442;5814753;4446820;2934675;378036,1;378036,1;0;0;0;42437947,84;341331336,9;
1998;2;0;298726,7;732872,3;1497659;1716744;2393839;3162650;2469598;2455946;2485555;1296834;1334351;1752540;2490020;2660651;2993596;2997622;4027816;4042052;5888786;9027746;13309622;16625132;14725162;18311272;20679022;20621524;19835099;16978152;15299098;11907151;8229641;5382906;3473482;1665575;356808,6;0;0;142108861,5;20478602,65;
1998;3;0;0;25928,12;129531,2;207315,6;323937,4;466378;764496,7;246262,4;349974,9;129640,6;246153,1;699512,3;841952,9;2189121;1968896;1839365;1191818;712531;1748781;1735981;3238608;4624724;4391480;3886264;4482064;5246561;6619548;5298308;4495192;3458724;2927799;2254215;1606340;1127053;414521,8;51856,24;90693,72;0;60170746;
1998;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1999;1;237928,6;0;0;228551,8;228551,8;914207,4;1152136;1847168;3913512;2560954;5121909;6311552;10024642;13214991;9833597;11405330;9176072;4893357;3722467;5103155;6054869;10187556;11862434;18640466;21238927;21855436;11480344;8928767;4664805;2817636;932961;704409,1;457103,7;0;0;0;0;0;97868342,78;394154776,2;
1999;2;0;0;0;130037,4;0;0;163897,1;327794,2;655588,4;1932905;3012751;2255868;6931216;6786807;11789950;11056978;13582461;14339344;11129121;12185339;5118969;7418645;12126429;12305267;20846303;22527696;20990588;19038034;17987786;13942567;11031965;6438708;4718055;2424473;1903754;472488;96462,51;0;141584807,5;17026540,5;
1999;3;0;0;0;0;0;0;0;0;0;0;91533,93;170898,3;787296,7;658729,7;1867187;2056078;2141789;2080941;1776178;1532262;1080415;1129618;1190465;1007398;1098407;1831727;2301567;2173000;1531738;1575118;1153957;671423,6;219576,6;170898,3;250262,7;67194,8;0;67194,8;0;27899224;
1999;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2000;1;0;0;0;0;0;0;0;159719,9;310758,9;0;302078,1;470478,8;453117,2;2006912;4501664;8381810;17242780;27308598;34365780;39818832;40292777;29700930;21197589;18029234;11024136;7492938;5736019;4350625;3275990;461798;479159,6;159719,9;0;0;0;0;0;0;126694226,4;316383678,1;
2000;2;0;152456,5;76228,27;312375,3;192040,3;192040,3;576120,9;172248,4;672141;192040,3;0;156187,7;521268,2;445040;1170334;3121158;7720283;11767030;26199674;41796969;50203057;54193148;51691760;39251820;30531979;16325207;13145568;9851266;7427803;5447004;3806868;1455455;505207,5;156187,7;76228,27;156187,7;60167,51;0;184547552,1;55724324,7;
2000;3;0;0;65844,3;131688,6;131688,6;855976;592598,7;860587,9;987664,6;594904,7;197532,9;0;65844,3;133994,6;136300,6;267989,2;1071957;1744236;3084181;5359783;7405569;8407069;10306053;7567235;4675975;3204340;1274102;1800856;733511,3;669972,9;331527,5;397371,8;65844,3;65844,3;0;0;0;0;0;50741411;
2000;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2001;1;81900,72;0;350252,2;81900,72;186450,8;3601817;4720522;7344785;12065307;15067728;14686130;12262269;11098266;8860856;6677442;3488570;2474415;2183414;1759958;4898276;6663489;12494019;13882890;16216153;12122932;4954086;1601412;81900,72;81900,72;0;0;0;0;0;0;0;0;0;26143533,18;427556235,9;
2001;2;0;0;0;0;51581,49;0;0;103050,2;103050,2;360393,8;1065195;2473331;4038594;5912443;5695422;6199527;6165411;3311387;2807395;2217016;2285486;3276130;5990029;13700531;18351246;21784629;17975556;9498541;4136141;1534959;590040,8;51581,49;0;97420,68;0;0;0;0;90527101,88;29452568,74;
2001;3;0;0;0;0;151464;118442,6;0;0;0;724298,5;351451,4;3168030;5527271;14309852;14163191;17733209;17117583;14811673;9640660;6983455;4256336;4977687;11283670;20142829;36879043;50961930;41673010;27814614;19002892;7900918;2695028;1142722;906766,8;236885,3;118442,6;0;0;0;0;284375195;
2001;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2002;1;617602,7;205867,6;205867,6;205867,6;0;146984,2;146984,2;293968,5;146984,2;1764259;1352524;940788,7;2528846;3322650;4733609;6820606;17436274;25992818;38138556;33110978;32877237;24408794;14762684;10322147;6822399;8351573;5675743;7204916;3440865;1029338;793804,5;205867,6;205867,6;0;0;0;0;0;191504058,4;266258450,1;
2002;2;0;0;0;0;0;0;0;177697,8;73361,62;0;709133,8;772740,1;526020,2;1405779;1907897;4440154;7091919;17456647;29202911;47696564;68017697;74970239;61959710;44870212;21925419;14967598;12035901;8761827;8299994;6073091;2882237;727619,4;73361,62;0;201599,2;0;0;0;388522269,8;12123937,93;
2002;3;0;0;0;0;0;0;0;0;136765,6;59628,33;0;0;0;136765,6;256022,3;454191,6;429581,2;1495790;1948206;4054237;8810055;11892975;13267732;11440314;8014072;3836783;2151701;1504666;1260827;968011,5;391012,5;157825,3;38568,64;0;0;0;0;0;0;102213365;
2002;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2003;1;0;73350,97;73350,97;146701,9;325438,4;146701,9;430823,9;504174,9;1228403;1352352;1457738;2832842;4395965;4941457;4781284;4909422;5257613;4762720;6894087;7274313;9204191;14420488;20411611;29162225;29447251;22314547;14861498;6867146;1907125;765544,3;146701,9;73350,97;73350,97;0;0;0;0;0;42164815,32;636649066,6;
2003;2;0;0;0;0;68811,63;0;122543,8;487988,7;350365,4;68811,63;176276;1034083;1141295;1188720;2431171;2186084;2789778;3460098;5022504;7236561;10897317;12517550;17391777;23795843;40365128;46567662;44748867;34245803;16234334;6571396;2160046;1119908;397790,3;105277,8;0;0;0;0;170986803,9;45107579,34;
2003;3;0;0;0;0;0;0;0;115481;115481;28252,72;71866,85;173221,5;0;143733,7;302828,8;822493,3;692885,9;1097069;591531,3;1614264;1832334;2625340;3143769;2897446;5288119;5904197;7084790;6500669;3097685;1324326;474815,3;171986,4;115481;0;0;57740,49;14126,36;0;0;76784749;
2003;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2004;1;0;0;0;0;219756,7;219756,7;152274,3;524305,2;1353159;1707881;1860155;1200885;2823973;3043730;3822411;8456366;15289644;15374436;19888980;18840370;23508944;22257886;21752646;23579937;26319119;25896915;21162614;16627249;9558660;3417516;304548,6;152274,3;0;0;0;0;0;0;114198441,5;765484729,2;
2004;2;0;0;0;0;0;0;0;444063,9;232422,9;444063,9;258003,3;760888,4;820372;1635946;2634055;2417616;4532803;6270407;9500022;13130963;15351333;21611532;23681019;26699705;32605651;34158733;37312268;37835324;31295268;20668208;9109470;3230327;498749;109981,9;109981,9;0;0;0;271441860,2;87698431,65;
2004;3;0;0;0;0;0;0;0;0;0;0;0;0;406433,2;638457;755251,7;1155140;2245337;2509413;3026096;4168091;7172039;9015868;8814276;9577803;9837792;11506319;9023196;12816961;11275242;9205097;5136459;2672298;458285,4;245168,9;0;0;0;0;0;147337168;
2004;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2005;1;0;318939,3;307080,9;307080,9;484338;153540,5;0;165398,8;649736,8;826994;496196,4;1122217;2953462;4051961;4016386;4158069;5232852;9698001;9957649;14587580;13217574;20872116;31704192;31124988;35897218;29412944;31810917;26247885;23861770;18806175;11363848;2894170;637878,5;472479,7;0;0;0;0;115855486,7;692710246,8;
2005;2;0;0;161403,5;161403,5;380341,3;161403,5;161403,5;771678,7;195668,7;380341,3;0;0;299537,8;0;633340,8;725140,4;1819830;2211167;4249731;6277095;7429782;8835467;12980922;21930848;26830893;29362776;30144174;29522847;25628652;20754429;13866800;7622637;3754117;1474623;57534,38;138134,3;0;0;178384034,8;34959087,65;
2005;3;0;0;0;0;0;0;118767,8;0;60812,25;149174;0;0;0;88361,7;149174;295491,2;1752220;3380193;3558665;5645822;6739190;5732840;5303801;4774271;7410108;7501091;7276326;5938130;5743158;4877150;3629534;2637324;748961,1;514282,1;88361,7;0;0;0;0;85764808;
2005;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2006;1;0;0;191233;71347,4;0;214042,2;998863,7;2311766;1501215;3316469;3031079;3867358;6284960;3870278;4563863;4777905;3270850;3433435;6299010;12583969;16933790;20447331;29238209;27166214;29055735;27976765;25328152;18780612;16320312;10945899;5497218;2868495;1027512;0;382466;0;0;0;77328925,65;461314126,3;
2006;2;0;0;0;0;517557,5;345038,3;172519,2;0;77603,77;905576,3;2451707;2606914;5387554;4714277;5023486;4633055;4720819;4462339;4616340;7265626;8561634;14341933;22779462;27487185;31878986;34824055;41224405;36509616;35939004;24590700;15396261;8874461;3771056;2988988;1004110;157619,8;0;0;222848719;163185702,4;
2006;3;0;0;247920,4;247920,4;0;0;495840,9;0;32837,18;0;652522;809203,1;743761,3;1213805;4633328;3054799;3427028;2533393;3426796;2565998;3564952;6842106;10694855;15565316;20193501;15488389;22161398;24501516;20448926;14430568;11157626;6203664;1972110;1534672;751033,5;0;0;0;0;375829046;
2006;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2007;1;0;0;0;203083,3;0;203083,3;0;0;0;1093740;796854,6;1890595;1890595;2156524;1296823;2344128;2344128;7266425;10578603;12515633;11468328;9264438;6702679;10951949;15326910;20013303;25590354;19465967;23261704;19558838;11123144;6092498;3640020;1218500;1015416;0;0;0;83408099,89;541235388,9;
2007;2;0;0;38858,64;116575,9;748404,5;631828,6;349727,7;748536,4;233151,8;194161,3;310869,1;427313,1;903839;1379969;1985852;2547627;4833467;4742968;7716985;17130178;21804872;22322683;22449349;23578149;28486838;38945600;45257582;56952880;60748768;56736318;40503743;32012671;18961451;10585044;4628423;1516858;253596,6;38858,64;264778536,2;227693768,1;
2007;3;0;0;0;0;85550,58;128325,9;128325,9;299427;113909,6;227819,2;42775,29;142268,6;163893;206668,3;448903,8;555605,3;434487,5;747857,3;790632,6;1325087;2707365;3212987;3190889;2627603;2158021;3340366;4237227;4756791;4316043;5083157;2997217;1964822;1316932;427279,4;78342,45;35567,16;0;0;0;64580063;
2007;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
